"0","voc <- c(""B.1.1.7"", ""B.1.617.2"", ""P.1"", ""B.1.351"")"
"0","voc_df = NULL"
"0","for (i in voc){"
"0","  df <- getPrevalenceByLocation(i, ""United States"", cumulative=T)"
"0","  df <- cbind(lineage = i, df)"
"0","  voc_df = rbind(voc_df, df)"
"0","}"
"1","Retrieving data..."
"1"," "
"1","
"
"1","Retrieving data..."
"1"," "
"1","
"
"1","Retrieving data..."
"1"," "
"1","
"
"1","Retrieving data..."
"1"," "
"1","
"
"1","Retrieving data..."
"1"," "
"1","
"
"1","Retrieving data..."
"1"," "
"1","
"
"1","Retrieving data..."
"1"," "
"1","
"
"1","Retrieving data..."
"1"," "
"1","
"
"0","knitr::kable(voc_df)"
